"hour","Terros_10bhs_wp","Terros_50bhs_wp","Terros_10bhs_t","Terros_30bhs_t","Terros_50bhs_t"
2023-08-24 14:00:00,-6.55833333333333,-0.7,15.3416666666667,14.2,13.8
2023-08-24 15:00:00,-6.64166666666667,-0.7,15.6583333333333,14.2,13.8
2023-08-24 16:00:00,-6.71666666666667,-0.7,15.8416666666667,14.2,13.8
2023-08-24 17:00:00,-6.8,-0.791666666666667,15.8833333333333,14.2,13.8
2023-08-24 18:00:00,-6.88333333333333,-0.8,15.8,14.2,13.8
2023-08-24 19:00:00,-6.96666666666667,-0.8,15.7166666666667,14.3,13.8
2023-08-24 20:00:00,-7,-0.8,15.625,14.3,13.8
2023-08-24 21:00:00,-7.09166666666667,-0.833333333333333,15.5333333333333,14.3,13.8
2023-08-24 22:00:00,-7.1,-0.9,15.4,14.3,13.8
2023-08-24 23:00:00,-7,-0.9,15.2416666666667,14.3166666666667,13.8
2023-08-25,-6.725,-0.983333333333333,15.0333333333333,14.4,13.8
2023-08-25 01:00:00,-6.05,-1,14.8083333333333,14.4,13.8
2023-08-25 02:00:00,-5.4,-1,14.5833333333333,14.4,13.8
2023-08-25 03:00:00,-4.71666666666667,-1,14.375,14.4,13.8
2023-08-25 04:00:00,-3.925,-1,14.2166666666667,14.4,13.8
2023-08-25 05:00:00,-3.51666666666667,-1,14.075,14.4,13.8
2023-08-25 06:00:00,-3.4,-1,13.9583333333333,14.4,13.8
2023-08-25 07:00:00,-3.35833333333333,-1,13.8833333333333,14.3166666666667,13.8
2023-08-25 08:00:00,-3.30833333333333,-1,13.8,14.3,13.8
2023-08-25 09:00:00,-3.39166666666667,-1,13.8,14.3,13.8
2023-08-25 10:00:00,-3.51666666666667,-0.908333333333333,13.8,14.3,13.8
2023-08-25 11:00:00,-3.675,-0.741666666666667,13.8,14.2333333333333,13.8
2023-08-25 12:00:00,-3.475,-0.7,13.8,14.2,13.8
2023-08-25 13:00:00,-2.46666666666667,-0.7,13.8833333333333,14.2,13.8
2023-08-25 14:00:00,-1.55833333333333,-0.7,13.9,14.15,13.8
2023-08-25 15:00:00,-1.26666666666667,-0.691666666666667,13.9833333333333,14.1,13.8
2023-08-25 16:00:00,-1.10833333333333,-0.7,14.05,14.1,13.8
2023-08-25 17:00:00,-1.03333333333333,-0.7,14.1,14.1,13.8
2023-08-25 18:00:00,-1,-0.7,14.1666666666667,14.0833333333333,13.8
2023-08-25 19:00:00,-0.991666666666667,-0.691666666666667,14.2,14,13.8
2023-08-25 20:00:00,-0.916666666666667,-0.683333333333333,14.2,14,13.8
2023-08-25 21:00:00,-0.9,-0.7,14.2833333333333,14,13.8
2023-08-25 22:00:00,-0.9,-0.65,14.3,14,13.8
2023-08-25 23:00:00,-0.9,-0.616666666666667,14.3,14,13.75
2023-08-26,-0.9,-0.658333333333333,14.3833333333333,14,13.7
2023-08-26 01:00:00,-0.9,-0.625,14.4,14,13.7
2023-08-26 02:00:00,-0.9,-0.6,14.45,14,13.7
2023-08-26 03:00:00,-0.9,-0.6,14.5,14,13.7
2023-08-26 04:00:00,-0.9,-0.6,14.5166666666667,14,13.7
2023-08-26 05:00:00,-0.9,-0.608333333333333,14.6,14,13.7
2023-08-26 06:00:00,-0.9,-0.6,14.6,14,13.7
2023-08-26 07:00:00,-0.9,-0.6,14.6,14,13.7
2023-08-26 08:00:00,-0.9,-0.6,14.6,14,13.7
2023-08-26 09:00:00,-0.9,-0.6,14.675,14,13.7
2023-08-26 10:00:00,-0.908333333333333,-0.6,14.8,14,13.7
2023-08-26 11:00:00,-0.9,-0.6,14.9583333333333,14,13.7
2023-08-26 12:00:00,-0.933333333333333,-0.6,15.1166666666667,14,13.7
2023-08-26 13:00:00,-1,-0.6,15.225,14,13.7
2023-08-26 14:00:00,-1,-0.6,15.3583333333333,14,13.7
2023-08-26 15:00:00,-1,-0.6,15.5833333333333,14,13.7
2023-08-26 16:00:00,-1,-0.6,15.775,14.0833333333333,13.7
2023-08-26 17:00:00,-1,-0.6,15.9,14.1,13.7
2023-08-26 18:00:00,-1.04166666666667,-0.6,15.9,14.1,13.7
2023-08-26 19:00:00,-1.1,-0.6,15.8,14.1,13.7
2023-08-26 20:00:00,-1.1,-0.6,15.725,14.1416666666667,13.7
2023-08-26 21:00:00,-1.1,-0.6,15.6416666666667,14.2,13.7
2023-08-26 22:00:00,-1.1,-0.6,15.5416666666667,14.2,13.7
2023-08-26 23:00:00,-1.1,-0.6,15.4416666666667,14.2,13.7
2023-08-27,-1.15,-0.6,15.3583333333333,14.2333333333333,13.7
2023-08-27 01:00:00,-1.2,-0.6,15.2833333333333,14.3,13.7
2023-08-27 02:00:00,-1.2,-0.6,15.2,14.3,13.7
2023-08-27 03:00:00,-1.2,-0.6,15.1583333333333,14.3,13.7
2023-08-27 04:00:00,-1.2,-0.6,15.0833333333333,14.3,13.7
2023-08-27 05:00:00,-1.28333333333333,-0.6,15,14.3,13.7
2023-08-27 06:00:00,-1.3,-0.6,14.925,14.3,13.7
2023-08-27 07:00:00,-1.3,-0.6,14.9,14.3,13.7
2023-08-27 08:00:00,-1.34166666666667,-0.6,14.9,14.3,13.7
2023-08-27 09:00:00,-1.2,-0.6,14.875,14.3,13.7
2023-08-27 10:00:00,-1.2,-0.6,14.9,14.3,13.7
2023-08-27 11:00:00,-1.2,-0.6,14.9333333333333,14.3,13.7083333333333
2023-08-27 12:00:00,-1.2,-0.6,15.05,14.3,13.8
2023-08-27 13:00:00,-1.2,-0.6,15.1666666666667,14.3,13.8
2023-08-27 14:00:00,-1.26666666666667,-0.6,15.3083333333333,14.3,13.8
2023-08-27 15:00:00,-1.3,-0.6,15.4666666666667,14.3,13.8
2023-08-27 16:00:00,-1.3,-0.6,15.5833333333333,14.3,13.8
2023-08-27 17:00:00,-1.3,-0.6,15.6,14.3,13.8
2023-08-27 18:00:00,-1.35833333333333,-0.6,15.6,14.3,13.8
2023-08-27 19:00:00,-1.4,-0.6,15.5333333333333,14.3,13.8
2023-08-27 20:00:00,-1.4,-0.6,15.45,14.3,13.8
2023-08-27 21:00:00,-1.40833333333333,-0.6,15.3583333333333,14.35,13.8
2023-08-27 22:00:00,-1.5,-0.6,15.2583333333333,14.4,13.8
2023-08-27 23:00:00,-1.5,-0.6,15.1833333333333,14.4,13.8
2023-08-28,-1.5,-0.6,15.0833333333333,14.4,13.8
2023-08-28 01:00:00,-1.54166666666667,-0.6,14.9833333333333,14.4,13.8
2023-08-28 02:00:00,-1.6,-0.6,14.8916666666667,14.4,13.8
2023-08-28 03:00:00,-1.6,-0.6,14.8,14.4,13.8
2023-08-28 04:00:00,-1.61666666666667,-0.6,14.7,14.4,13.8
2023-08-28 05:00:00,-1.7,-0.6,14.625,14.4,13.8
2023-08-28 06:00:00,-1.7,-0.6,14.5583333333333,14.4,13.8
2023-08-28 07:00:00,-1.7,-0.6,14.5,14.4,13.8
2023-08-28 08:00:00,-1.75833333333333,-0.6,14.5166666666667,14.325,13.8
2023-08-28 09:00:00,-1.8,-0.6,14.6333333333333,14.3,13.8
2023-08-28 10:00:00,-1.85833333333333,-0.6,14.8083333333333,14.3,13.8
2023-08-28 11:00:00,-1.86666666666667,-0.6,15.0333333333333,14.3,13.8
2023-08-28 12:00:00,-1.9,-0.6,15.2166666666667,14.3,13.8
2023-08-28 13:00:00,-1.95,-0.6,15.45,14.3,13.8
2023-08-28 14:00:00,-2,-0.6,15.8583333333333,14.3,13.8
2023-08-28 15:00:00,-2.08333333333333,-0.6,16.075,14.3,13.8
2023-08-28 16:00:00,-2.11666666666667,-0.6,16.1833333333333,14.3,13.8
2023-08-28 17:00:00,-2.19166666666667,-0.6,16.2,14.3,13.8
2023-08-28 18:00:00,-2.2,-0.6,16.1083333333333,14.3,13.8
2023-08-28 19:00:00,-2.2,-0.6,16.0666666666667,14.375,13.8
2023-08-28 20:00:00,-2.26666666666667,-0.6,16,14.4,13.8
2023-08-28 21:00:00,-2.20833333333333,-0.6,15.9,14.4,13.8
2023-08-28 22:00:00,-2.04166666666667,-0.6,15.8416666666667,14.4,13.8
2023-08-28 23:00:00,-1.88333333333333,-0.6,15.8,14.4166666666667,13.8
2023-08-29,-1.8,-0.6,15.7166666666667,14.5,13.8
2023-08-29 01:00:00,-1.78333333333333,-0.6,15.6916666666667,14.5,13.8
2023-08-29 02:00:00,-1.79166666666667,-0.6,15.6,14.5,13.8
2023-08-29 03:00:00,-1.8,-0.6,15.6,14.5,13.8
2023-08-29 04:00:00,-1.8,-0.6,15.525,14.5,13.8
2023-08-29 05:00:00,-1.775,-0.6,15.5,14.5,13.8
2023-08-29 06:00:00,-1.7,-0.6,15.5,14.5,13.8
2023-08-29 07:00:00,-1.7,-0.6,15.4416666666667,14.5,13.8
2023-08-29 08:00:00,-1.6,-0.6,15.4,14.5,13.8
2023-08-29 09:00:00,-1.54166666666667,-0.6,15.4666666666667,14.5,13.8
2023-08-29 10:00:00,-1.45833333333333,-0.6,15.5,14.5,13.8
2023-08-29 11:00:00,-1.35833333333333,-0.6,15.5583333333333,14.5,13.8
2023-08-29 12:00:00,-1.3,-0.6,15.6583333333333,14.5,13.8
2023-08-29 13:00:00,-1.275,-0.6,15.8333333333333,14.5,13.8166666666667
2023-08-29 14:00:00,-1.2,-0.6,16.125,14.5,13.9
2023-08-29 15:00:00,-1.2,-0.6,16.375,14.5,13.9
2023-08-29 16:00:00,-1.2,-0.6,16.5,14.5,13.9
2023-08-29 17:00:00,-1.2,-0.6,16.5,14.5166666666667,13.9
2023-08-29 18:00:00,-1.2,-0.6,16.5,14.6,13.9
2023-08-29 19:00:00,-1.2,-0.6,16.4583333333333,14.6,13.9
2023-08-29 20:00:00,-1.2,-0.6,16.4,14.6,13.9
2023-08-29 21:00:00,-1.2,-0.6,16.3,14.6,13.9
2023-08-29 22:00:00,-1.2,-0.6,16.3,14.6166666666667,13.9
2023-08-29 23:00:00,-1.2,-0.6,16.2,14.7,13.9
2023-08-30,-1.20833333333333,-0.6,16.2,14.7,13.9
2023-08-30 01:00:00,-1.25833333333333,-0.6,16.1,14.7,13.9
2023-08-30 02:00:00,-1.3,-0.6,16.0916666666667,14.7,13.9
2023-08-30 03:00:00,-1.3,-0.6,16,14.7,13.9
2023-08-30 04:00:00,-1.3,-0.6,16,14.7,13.9
2023-08-30 05:00:00,-1.3,-0.6,15.9166666666667,14.7,13.9
2023-08-30 06:00:00,-1.3,-0.6,15.9,14.7,13.9
2023-08-30 07:00:00,-1.3,-0.6,15.9,14.7,13.9
2023-08-30 08:00:00,-1.16666666666667,-0.6,15.8166666666667,14.75,13.9
2023-08-30 09:00:00,-1,-0.6,15.8,14.8,13.9083333333333
2023-08-30 10:00:00,-0.883333333333333,-0.6,15.8416666666667,14.7833333333333,13.9833333333333
2023-08-30 11:00:00,-0.783333333333333,-0.583333333333333,15.9,14.7,14
2023-08-30 12:00:00,-0.7,-0.541666666666667,15.9916666666667,14.7,14
2023-08-30 13:00:00,-0.7,-0.55,16.0833333333333,14.7,14
2023-08-30 14:00:00,-0.691666666666667,-0.55,16.3083333333333,14.7,14
2023-08-30 15:00:00,-0.666666666666667,-0.558333333333333,16.5166666666667,14.7,14
2023-08-30 16:00:00,-0.608333333333333,-0.533333333333333,16.625,14.7,14
2023-08-30 17:00:00,-0.608333333333333,-0.525,16.65,14.7,14
2023-08-30 18:00:00,-0.6,-0.516666666666667,16.5666666666667,14.7,14
2023-08-30 19:00:00,-0.6,-0.516666666666667,16.45,14.7,14
2023-08-30 20:00:00,-0.6,-0.508333333333333,16.2916666666667,14.7,14
2023-08-30 21:00:00,-0.6,-0.516666666666667,16.1416666666667,14.7,14
2023-08-30 22:00:00,-0.6,-0.508333333333333,15.975,14.7083333333333,14
2023-08-30 23:00:00,-0.6,-0.525,15.8333333333333,14.8,14
2023-08-31,-0.6,-0.5,15.6833333333333,14.8,14
2023-08-31 01:00:00,-0.6,-0.5,15.5416666666667,14.8,14
2023-08-31 02:00:00,-0.6,-0.5,15.375,14.8,14
2023-08-31 03:00:00,-0.6,-0.5,15.2083333333333,14.8,14
2023-08-31 04:00:00,-0.6,-0.5,15.0333333333333,14.8,14
2023-08-31 05:00:00,-0.6,-0.5,14.8333333333333,14.7583333333333,14
2023-08-31 06:00:00,-0.6,-0.5,14.625,14.7,14
2023-08-31 07:00:00,-0.6,-0.5,14.4166666666667,14.7,14.05
2023-08-31 08:00:00,-0.6,-0.5,14.2583333333333,14.7,14.1
2023-08-31 09:00:00,-0.6,-0.5,14.1583333333333,14.7,14.1
2023-08-31 10:00:00,-0.6,-0.5,14.1,14.6166666666667,14.1
2023-08-31 11:00:00,-0.6,-0.5,14.1583333333333,14.6,14.1
2023-08-31 12:00:00,-0.6,-0.5,14.2,14.6,14.1
2023-08-31 13:00:00,-0.6,-0.5,14.4083333333333,14.5416666666667,14.1
2023-08-31 14:00:00,-0.633333333333333,-0.5,14.8416666666667,14.5,14.0666666666667
2023-08-31 15:00:00,-0.616666666666667,-0.5,15.125,14.5,14
2023-08-31 16:00:00,-0.633333333333333,-0.5,15.2,14.45,14
2023-08-31 17:00:00,-0.691666666666667,-0.5,15.1416666666667,14.4,14
2023-08-31 18:00:00,-0.7,-0.5,14.9916666666667,14.4,14
2023-08-31 19:00:00,-0.7,-0.5,14.825,14.4,14
2023-08-31 20:00:00,-0.7,-0.5,14.6333333333333,14.4,14
2023-08-31 21:00:00,-0.7,-0.5,14.4166666666667,14.4,14
2023-08-31 22:00:00,-0.7,-0.5,14.2333333333333,14.4,14
2023-08-31 23:00:00,-0.7,-0.5,14.05,14.4,14
2023-09-01,-0.7,-0.5,13.8833333333333,14.4,14
2023-09-01 01:00:00,-0.7,-0.5,13.7416666666667,14.4,14
2023-09-01 02:00:00,-0.7,-0.5,13.6083333333333,14.3416666666667,14
2023-09-01 03:00:00,-0.7,-0.5,13.475,14.3,14
2023-09-01 04:00:00,-0.7,-0.5,13.3583333333333,14.3,14
2023-09-01 05:00:00,-0.7,-0.5,13.2333333333333,14.3,14
2023-09-01 06:00:00,-0.7,-0.5,13.125,14.2166666666667,13.9583333333333
2023-09-01 07:00:00,-0.716666666666667,-0.5,13.0333333333333,14.2,13.9
2023-09-01 08:00:00,-0.791666666666667,-0.5,13,14.2,13.9
2023-09-01 09:00:00,-0.8,-0.5,13.0916666666667,14.125,13.9
2023-09-01 10:00:00,-0.8,-0.5,13.2083333333333,14.1,13.9
2023-09-01 11:00:00,-0.8,-0.5,13.45,14.1,13.9
2023-09-01 12:00:00,-0.8,-0.5,13.6833333333333,14.025,13.9
2023-09-01 13:00:00,-0.816666666666667,-0.5,13.975,14,13.9
2023-09-01 14:00:00,-0.833333333333333,-0.5,14.5083333333333,14,13.9
2023-09-01 15:00:00,-0.9,-0.5,14.9166666666667,14,13.9
2023-09-01 16:00:00,-0.9,-0.5,15.1083333333333,14,13.9
2023-09-01 17:00:00,-0.9,-0.5,15.2,14,13.825
2023-09-01 18:00:00,-0.9,-0.5,15.1,14,13.8
2023-09-01 19:00:00,-0.9,-0.5,15.0416666666667,14,13.8
2023-09-01 20:00:00,-0.958333333333333,-0.5,14.9333333333333,14,13.8
2023-09-01 21:00:00,-1,-0.5,14.8166666666667,14,13.8
2023-09-01 22:00:00,-1,-0.5,14.7083333333333,14,13.8
2023-09-01 23:00:00,-1,-0.5,14.5916666666667,14.05,13.8
2023-09-02,-1,-0.5,14.475,14.1,13.8
2023-09-02 01:00:00,-1.03333333333333,-0.5,14.375,14.1,13.8
2023-09-02 02:00:00,-1.06666666666667,-0.5,14.275,14.1,13.8
2023-09-02 03:00:00,-1.1,-0.5,14.1833333333333,14.1,13.8
2023-09-02 04:00:00,-1.1,-0.5,14.1,14.1,13.8
2023-09-02 05:00:00,-1.1,-0.5,14,14.1,13.8
2023-09-02 06:00:00,-1.1,-0.5,13.9166666666667,14.1,13.8
2023-09-02 07:00:00,-1.19166666666667,-0.5,13.9,14.1,13.8
2023-09-02 08:00:00,-1.2,-0.5,13.9,14.075,13.8
2023-09-02 09:00:00,-1.21666666666667,-0.5,13.95,14,13.8
2023-09-02 10:00:00,-1.25833333333333,-0.508333333333333,14.0666666666667,14,13.8
2023-09-02 11:00:00,-1.3,-0.575,14.2916666666667,14,13.8
2023-09-02 12:00:00,-1.30833333333333,-0.6,14.5,14,13.7916666666667
2023-09-02 13:00:00,-1.39166666666667,-0.6,14.75,14,13.7
2023-09-02 14:00:00,-1.41666666666667,-0.6,15.05,14,13.7
2023-09-02 15:00:00,-1.48333333333333,-0.6,15.3083333333333,14,13.7
2023-09-02 16:00:00,-1.50833333333333,-0.6,15.4833333333333,14,13.7
2023-09-02 17:00:00,-1.6,-0.6,15.5,14,13.7
2023-09-02 18:00:00,-1.6,-0.6,15.5,14,13.7
2023-09-02 19:00:00,-1.7,-0.6,15.475,14.0333333333333,13.7
2023-09-02 20:00:00,-1.71666666666667,-0.6,15.4,14.1,13.7
2023-09-02 21:00:00,-1.8,-0.6,15.3,14.1,13.7
2023-09-02 22:00:00,-1.81666666666667,-0.6,15.2333333333333,14.1,13.7
2023-09-02 23:00:00,-1.9,-0.6,15.2,14.1,13.7
2023-09-03,-1.93333333333333,-0.6,15.15,14.175,13.7
2023-09-03 01:00:00,-2,-0.6,15.1,14.2,13.7
2023-09-03 02:00:00,-2.075,-0.6,15.05,14.2,13.7
2023-09-03 03:00:00,-2.14166666666667,-0.6,15,14.2,13.7
2023-09-03 04:00:00,-2.25833333333333,-0.6,14.9416666666667,14.2,13.7
2023-09-03 05:00:00,-2.36666666666667,-0.6,14.9,14.2,13.7
2023-09-03 06:00:00,-2.46666666666667,-0.6,14.8916666666667,14.2,13.7
2023-09-03 07:00:00,-2.53333333333333,-0.6,14.8083333333333,14.2,13.7
2023-09-03 08:00:00,-2.63333333333333,-0.6,14.9,14.2,13.7
2023-09-03 09:00:00,-2.78333333333333,-0.6,14.9666666666667,14.2,13.7
2023-09-03 10:00:00,-2.95,-0.6,15.1,14.2,13.7
2023-09-03 11:00:00,-3.13333333333333,-0.6,15.2666666666667,14.2,13.7166666666667
2023-09-03 12:00:00,-3.23333333333333,-0.6,15.4666666666667,14.2,13.7833333333333
2023-09-03 13:00:00,-3.4,-0.6,15.7083333333333,14.2,13.8
2023-09-03 14:00:00,-3.54166666666667,-0.6,16.0583333333333,14.2,13.8
2023-09-03 15:00:00,-3.66666666666667,-0.6,16.3666666666667,14.2083333333333,13.8
2023-09-03 16:00:00,-3.825,-0.6,16.5666666666667,14.3,13.8
2023-09-03 17:00:00,-3.95833333333333,-0.6,16.6,14.3,13.8
2023-09-03 18:00:00,-4.06666666666667,-0.6,16.6,14.3,13.8
2023-09-03 19:00:00,-4.2,-0.6,16.5583333333333,14.3333333333333,13.8
2023-09-03 20:00:00,-4.3,-0.6,16.4833333333333,14.4,13.8
2023-09-03 21:00:00,-4.38333333333333,-0.6,16.4,14.4,13.8
2023-09-03 22:00:00,-4.54166666666667,-0.6,16.3166666666667,14.425,13.8
2023-09-03 23:00:00,-4.6,-0.6,16.2583333333333,14.5,13.8
2023-09-04,-4.66666666666667,-0.6,16.2,14.5,13.8
2023-09-04 01:00:00,-4.83333333333333,-0.6,16.1416666666667,14.5083333333333,13.8
2023-09-04 02:00:00,-4.9,-0.6,16.1,14.5916666666667,13.8
2023-09-04 03:00:00,-4.98333333333333,-0.6,16.025,14.6,13.8
2023-09-04 04:00:00,-5.08333333333333,-0.6,16,14.6,13.8
2023-09-04 05:00:00,-5.1,-0.6,15.9,14.6,13.8
2023-09-04 06:00:00,-5.1,-0.6,15.85,14.6,13.8
2023-09-04 07:00:00,-5.15833333333333,-0.6,15.8,14.6,13.8166666666667
2023-09-04 08:00:00,-5.2,-0.6,15.8333333333333,14.6,13.9
2023-09-04 09:00:00,-5.21666666666667,-0.6,15.9333333333333,14.6,13.9
2023-09-04 10:00:00,-5.3,-0.6,16.075,14.6333333333333,13.9
2023-09-04 11:00:00,-5.35,-0.6,16.375,14.7,13.9
2023-09-04 12:00:00,-5.40833333333333,-0.6,16.625,14.7,13.9
2023-09-04 13:00:00,-5.49166666666667,-0.6,16.9666666666667,14.7,13.9
2023-09-04 14:00:00,-5.525,-0.6,17.4333333333333,14.7,13.9
2023-09-04 15:00:00,-5.60833333333333,-0.6,17.8416666666667,14.7,13.9
2023-09-04 16:00:00,-5.7,-0.6,18.0666666666667,14.7,13.9
2023-09-04 17:00:00,-5.775,-0.6,18.1,14.75,13.9
2023-09-04 18:00:00,-5.80833333333333,-0.6,18.0916666666667,14.8,13.9
2023-09-04 19:00:00,-5.9,-0.6,18,14.8083333333333,13.9
2023-09-04 20:00:00,-5.9,-0.6,17.9083333333333,14.9,13.9
2023-09-04 21:00:00,-5.90833333333333,-0.616666666666667,17.8083333333333,14.9,13.9
2023-09-04 22:00:00,-5.99166666666667,-0.683333333333333,17.7,14.9916666666667,13.9416666666667
2023-09-04 23:00:00,-6,-0.7,17.6166666666667,15,14
2023-09-05,-6.04166666666667,-0.7,17.5583333333333,15.0333333333333,14
2023-09-05 01:00:00,-6.08333333333333,-0.7,17.5,15.1,14
2023-09-05 02:00:00,-6.10833333333333,-0.7,17.4166666666667,15.1,14
2023-09-05 03:00:00,-6.18333333333333,-0.7,17.3916666666667,15.1,14
2023-09-05 04:00:00,-6.2,-0.7,17.3,15.175,14
2023-09-05 05:00:00,-6.2,-0.7,17.3,15.2,14
2023-09-05 06:00:00,-6.25,-0.7,17.2,15.2,14.1
2023-09-05 07:00:00,-6.3,-0.7,17.2,15.2,14.1
2023-09-05 08:00:00,-6.325,-0.7,17.2,15.2,14.1
2023-09-05 09:00:00,-6.4,-0.7,17.2833333333333,15.2,14.1
2023-09-05 10:00:00,-6.475,-0.7,17.4166666666667,15.2,14.1
2023-09-05 11:00:00,-6.525,-0.7,17.6083333333333,15.2,14.1
2023-09-05 12:00:00,-6.6,-0.7,17.7666666666667,15.2166666666667,14.1
2023-09-05 13:00:00,-6.71666666666667,-0.7,18.025,15.3,14.1083333333333
2023-09-05 14:00:00,-6.8,-0.7,18.425,15.3,14.2
2023-09-05 15:00:00,-6.9,-0.7,18.7666666666667,15.3,14.2
2023-09-05 16:00:00,-6.99166666666667,-0.783333333333333,18.975,15.3,14.2
2023-09-05 17:00:00,-7.1,-0.8,19,15.325,14.2
2023-09-05 18:00:00,-7.175,-0.8,18.9583333333333,15.4,14.2
2023-09-05 19:00:00,-7.3,-0.8,18.8583333333333,15.4,14.2
2023-09-05 20:00:00,-7.30833333333333,-0.8,18.7416666666667,15.475,14.2
2023-09-05 21:00:00,-7.39166666666667,-0.8,18.625,15.5,14.2
2023-09-05 22:00:00,-7.475,-0.9,18.5166666666667,15.525,14.2083333333333
2023-09-05 23:00:00,-7.5,-0.9,18.4083333333333,15.6,14.3
2023-09-06,-7.5,-0.9,18.3333333333333,15.6,14.3
2023-09-06 01:00:00,-7.58333333333333,-0.983333333333333,18.2416666666667,15.6,14.3
2023-09-06 02:00:00,-7.625,-1,18.15,15.7,14.3
2023-09-06 03:00:00,-7.68333333333333,-1.00833333333333,18.0666666666667,15.7,14.3
2023-09-06 04:00:00,-7.69166666666667,-1.1,17.9916666666667,15.7,14.3
2023-09-06 05:00:00,-7.70833333333333,-1.1,17.9,15.7,14.3583333333333
2023-09-06 06:00:00,-7.8,-1.1,17.85,15.7,14.4
2023-09-06 07:00:00,-7.8,-1.175,17.8,15.7,14.4
2023-09-06 08:00:00,-7.875,-1.2,17.8083333333333,15.7,14.4
2023-09-06 09:00:00,-7.98333333333333,-1.2,17.9,15.7,14.4
2023-09-06 10:00:00,-8.08333333333333,-1.26666666666667,18.0333333333333,15.7166666666667,14.4
2023-09-06 11:00:00,-8.16666666666667,-1.3,18.2916666666667,15.7583333333333,14.4
2023-09-06 12:00:00,-8.34166666666667,-1.35833333333333,18.4666666666667,15.8,14.4
2023-09-06 13:00:00,-8.45833333333333,-1.4,18.7833333333333,15.8,14.475
2023-09-06 14:00:00,-8.55833333333333,-1.43333333333333,19.2333333333333,15.8,14.5
2023-09-06 15:00:00,-8.74166666666667,-1.5,19.5333333333333,15.8,14.5
2023-09-06 16:00:00,-8.88333333333333,-1.51666666666667,19.6833333333333,15.8,14.5
2023-09-06 17:00:00,-9.04166666666667,-1.6,19.6916666666667,15.8083333333333,14.5
2023-09-06 18:00:00,-9.125,-1.6,19.5916666666667,15.9,14.5
2023-09-06 19:00:00,-9.225,-1.61666666666667,19.475,15.9,14.5
2023-09-06 20:00:00,-9.31666666666667,-1.7,19.35,15.9583333333333,14.5
2023-09-06 21:00:00,-9.4,-1.7,19.2,16,14.5416666666667
2023-09-06 22:00:00,-9.41666666666667,-1.70833333333333,19.05,16,14.6
2023-09-06 23:00:00,-9.51666666666667,-1.78333333333333,18.9333333333333,16.0916666666667,14.6
2023-09-07,-9.6,-1.8,18.7916666666667,16.1,14.6
2023-09-07 01:00:00,-9.6,-1.8,18.675,16.1,14.6
2023-09-07 02:00:00,-9.6,-1.8,18.5666666666667,16.1,14.6
2023-09-07 03:00:00,-9.625,-1.8,18.4833333333333,16.125,14.6
2023-09-07 04:00:00,-9.69166666666667,-1.88333333333333,18.4,16.2,14.6416666666667
2023-09-07 05:00:00,-9.74166666666667,-1.9,18.3333333333333,16.2,14.7
2023-09-07 06:00:00,-9.8,-1.9,18.2916666666667,16.2,14.7
2023-09-07 07:00:00,-9.84166666666667,-1.9,18.2,16.2,14.7
2023-09-07 08:00:00,-9.93333333333333,-1.9,18.2333333333333,16.2,14.7
2023-09-07 09:00:00,-10,-1.98333333333333,18.3083333333333,16.2,14.7
2023-09-07 10:00:00,-10.05,-2,18.425,16.2,14.7
2023-09-07 11:00:00,-10.1,-2,18.6583333333333,16.2,14.7
2023-09-07 12:00:00,-10.1416666666667,-2,18.85,16.2,14.7416666666667
2023-09-07 13:00:00,-10.2,-2,19.1083333333333,16.2,14.8
2023-09-07 14:00:00,-10.3,-2.08333333333333,19.5,16.2,14.8
2023-09-07 15:00:00,-10.325,-2.1,19.8166666666667,16.2,14.8
2023-09-07 16:00:00,-10.4,-2.1,19.9583333333333,16.2,14.8
2023-09-07 17:00:00,-10.4583333333333,-2.14166666666667,19.9083333333333,16.2,14.8
2023-09-07 18:00:00,-10.5,-2.2,19.8416666666667,16.2416666666667,14.8
2023-09-07 19:00:00,-10.5916666666667,-2.2,19.7333333333333,16.3,14.8
2023-09-07 20:00:00,-10.6,-2.2,19.6083333333333,16.3,14.8
2023-09-07 21:00:00,-10.6,-2.25,19.4666666666667,16.3333333333333,14.8
2023-09-07 22:00:00,-10.5583333333333,-2.3,19.35,16.4,14.8
2023-09-07 23:00:00,-10.35,-2.3,19.1833333333333,16.4,14.8583333333333
2023-09-08,-10.3,-2.3,18.9833333333333,16.4,14.9
2023-09-08 01:00:00,-10.3,-2.3,18.7833333333333,16.4333333333333,14.9
2023-09-08 02:00:00,-10.3,-2.3,18.5916666666667,16.5,14.9
2023-09-08 03:00:00,-10.3,-2.3,18.4416666666667,16.5,14.9
2023-09-08 04:00:00,-10.3,-2.30833333333333,18.325,16.5,14.9
2023-09-08 05:00:00,-10.3,-2.325,18.2083333333333,16.5,14.9
2023-09-08 06:00:00,-10.3,-2.39166666666667,18.1,16.5,14.9
2023-09-08 07:00:00,-10.35,-2.4,18.0083333333333,16.5,14.9416666666667
2023-09-08 08:00:00,-10.4,-2.4,18,16.4583333333333,15
2023-09-08 09:00:00,-10.4,-2.4,18,16.4,15
2023-09-08 10:00:00,-10.4666666666667,-2.4,18.0416666666667,16.4,15
2023-09-08 11:00:00,-10.5,-2.475,18.2666666666667,16.4,15
2023-09-08 12:00:00,-10.5333333333333,-2.5,18.4416666666667,16.4,15
2023-09-08 13:00:00,-10.5916666666667,-2.5,18.7416666666667,16.4,15
