"hour","Terros_10typ_wp","Terros_30typ_wp","Terros_50typ_wp","Terros_10typ_t","Terros_30typ_t","Terros_50typ_t"
2023-08-17 10:00:00,-2.08333333333333,-1.63333333333333,-14.5,15.7,15,14.55
2023-08-17 11:00:00,-2.15833333333333,-1.6,-14.5,15.7,15,14.5
2023-08-17 12:00:00,-2.34166666666667,-1.6,-14.475,15.7,15,14.5
2023-08-17 13:00:00,-2.51666666666667,-1.6,-14.45,15.7,15,14.5
2023-08-17 14:00:00,-2.71666666666667,-1.6,-14.4416666666667,15.7,15,14.5
2023-08-17 15:00:00,-2.94166666666667,-1.6,-14.45,15.7333333333333,15,14.5
2023-08-17 16:00:00,-3.13333333333333,-1.6,-14.4666666666667,15.8,15,14.5
2023-08-17 17:00:00,-3.34166666666667,-1.6,-14.4583333333333,15.8,15,14.5
2023-08-17 18:00:00,-3.50833333333333,-1.6,-14.4416666666667,15.8,15,14.5
2023-08-17 19:00:00,-3.65,-1.6,-14.4333333333333,15.8,15,14.5
2023-08-17 20:00:00,-3.73333333333333,-1.6,-14.4666666666667,15.8,15,14.5
2023-08-17 21:00:00,-3.84166666666667,-1.63333333333333,-14.4583333333333,15.7333333333333,15,14.5
2023-08-17 22:00:00,-4,-1.69166666666667,-14.4333333333333,15.7,15,14.5
2023-08-17 23:00:00,-4.04166666666667,-1.7,-14.4583333333333,15.7,15,14.5
2023-08-18,-4.18333333333333,-1.7,-14.4583333333333,15.7,15,14.5
2023-08-18 01:00:00,-4.325,-1.7,-14.4416666666667,15.6083333333333,15,14.5
2023-08-18 02:00:00,-4.45,-1.7,-14.475,15.6,15,14.5
2023-08-18 03:00:00,-4.625,-1.7,-14.4666666666667,15.6,14.9416666666667,14.5
2023-08-18 04:00:00,-4.80833333333333,-1.7,-14.4583333333333,15.6,14.9,14.5
2023-08-18 05:00:00,-4.90833333333333,-1.75833333333333,-14.4583333333333,15.5666666666667,14.9,14.5
2023-08-18 06:00:00,-4.96666666666667,-1.8,-14.4666666666667,15.5,14.9,14.5
2023-08-18 07:00:00,-5,-1.8,-14.475,15.5,14.9,14.5
2023-08-18 08:00:00,-4.03333333333333,-1.7,-14.5,15.5,14.9,14.5
2023-08-18 09:00:00,-1.08333333333333,-1.325,-14.475,15.5166666666667,14.9,14.5
2023-08-18 10:00:00,-0.8,-1.05833333333333,-14.425,15.6,14.9,14.5
2023-08-18 11:00:00,-0.841666666666667,-0.9,-14.3666666666667,15.6,14.9,14.5
2023-08-18 12:00:00,-0.916666666666667,-0.9,-14.3,15.7083333333333,14.9,14.5
2023-08-18 13:00:00,-1.03333333333333,-0.883333333333333,-14.2583333333333,15.875,14.9,14.5
2023-08-18 14:00:00,-1.15833333333333,-0.9,-14.2416666666667,16.0333333333333,14.9,14.5
2023-08-18 15:00:00,-1.325,-0.9,-14.225,16.15,14.9,14.5
2023-08-18 16:00:00,-1.49166666666667,-0.9,-14.2416666666667,16.275,14.9,14.5
2023-08-18 17:00:00,-1.64166666666667,-0.9,-14.2416666666667,16.3666666666667,14.9,14.5
2023-08-18 18:00:00,-1.775,-0.9,-14.25,16.375,14.9,14.5
2023-08-18 19:00:00,-1.85833333333333,-0.85,-14.1916666666667,16.2583333333333,14.975,14.5
2023-08-18 20:00:00,-1.9,-0.8,-14.1583333333333,16.1333333333333,15,14.5
2023-08-18 21:00:00,-1.9,-0.8,-14.1416666666667,16,15,14.5
2023-08-18 22:00:00,-1.96666666666667,-0.8,-14.125,15.8666666666667,15,14.5
2023-08-18 23:00:00,-2.025,-0.8,-14.1333333333333,15.7416666666667,15,14.5
2023-08-19,-2.1,-0.8,-14.125,15.5916666666667,15,14.5
2023-08-19 01:00:00,-2.18333333333333,-0.8,-14.1333333333333,15.4583333333333,15,14.5
2023-08-19 02:00:00,-2.29166666666667,-0.808333333333333,-14.15,15.3,15,14.5
2023-08-19 03:00:00,-2.375,-0.841666666666667,-14.1416666666667,15.175,15,14.5
2023-08-19 04:00:00,-2.49166666666667,-0.891666666666667,-14.15,15.0583333333333,15,14.5
2023-08-19 05:00:00,-2.58333333333333,-0.9,-14.1583333333333,14.9583333333333,15,14.5
2023-08-19 06:00:00,-2.75,-0.9,-14.1916666666667,14.8833333333333,15,14.5
2023-08-19 07:00:00,-2.85833333333333,-0.9,-14.2,14.8,14.9083333333333,14.5
2023-08-19 08:00:00,-3,-0.9,-14.1916666666667,14.7666666666667,14.9,14.5
2023-08-19 09:00:00,-3.15,-0.95,-14.2,14.7,14.9,14.5
2023-08-19 10:00:00,-3.38333333333333,-1,-14.2,14.7166666666667,14.9,14.5
2023-08-19 11:00:00,-3.625,-1,-14.2416666666667,14.8,14.875,14.5
2023-08-19 12:00:00,-3.825,-1,-14.25,14.8833333333333,14.8,14.5
2023-08-19 13:00:00,-4.10833333333333,-1.03333333333333,-14.2333333333333,14.95,14.8,14.5
2023-08-19 14:00:00,-4.35833333333333,-1.1,-14.2583333333333,15,14.8,14.4916666666667
2023-08-19 15:00:00,-4.53333333333333,-1.1,-14.2666666666667,15.0833333333333,14.8,14.4
2023-08-19 16:00:00,-4.70833333333333,-1.15833333333333,-14.275,15.1,14.8,14.4
2023-08-19 17:00:00,-4.9,-1.2,-14.3,15.0916666666667,14.7,14.4
2023-08-19 18:00:00,-5,-1.2,-14.3,15,14.7,14.4
2023-08-19 19:00:00,-5.1,-1.2,-14.3083333333333,14.95,14.7,14.4
2023-08-19 20:00:00,-5.10833333333333,-1.25,-14.3333333333333,14.8833333333333,14.7,14.4
2023-08-19 21:00:00,-5.16666666666667,-1.28333333333333,-14.3583333333333,14.8,14.7,14.4
2023-08-19 22:00:00,-5.225,-1.3,-14.375,14.7083333333333,14.7,14.4
2023-08-19 23:00:00,-5.3,-1.3,-14.3666666666667,14.65,14.7,14.4
2023-08-20,-5.3,-1.30833333333333,-14.3583333333333,14.6,14.7,14.4
2023-08-20 01:00:00,-5.4,-1.39166666666667,-14.3333333333333,14.5,14.7,14.4
2023-08-20 02:00:00,-5.4,-1.4,-14.3583333333333,14.4333333333333,14.625,14.4
2023-08-20 03:00:00,-5.5,-1.4,-14.3583333333333,14.4,14.6,14.4
2023-08-20 04:00:00,-5.5,-1.43333333333333,-14.3833333333333,14.325,14.6,14.4
2023-08-20 05:00:00,-5.575,-1.5,-14.4,14.3,14.6,14.4
2023-08-20 06:00:00,-5.6,-1.50833333333333,-14.4,14.3,14.6,14.3583333333333
2023-08-20 07:00:00,-5.68333333333333,-1.5,-14.4083333333333,14.2083333333333,14.5666666666667,14.3
2023-08-20 08:00:00,-5.71666666666667,-1.56666666666667,-14.4083333333333,14.3,14.5,14.3
2023-08-20 09:00:00,-5.79166666666667,-1.6,-14.45,14.3,14.5,14.3
2023-08-20 10:00:00,-5.88333333333333,-1.625,-14.4583333333333,14.4166666666667,14.5,14.3
2023-08-20 11:00:00,-6.00833333333333,-1.69166666666667,-14.4583333333333,14.625,14.5,14.3
2023-08-20 12:00:00,-6.14166666666667,-1.71666666666667,-14.4416666666667,14.925,14.425,14.3
2023-08-20 13:00:00,-6.24166666666667,-1.80833333333333,-14.475,15.2083333333333,14.4,14.3
2023-08-20 14:00:00,-6.36666666666667,-1.89166666666667,-14.5,15.4166666666667,14.4,14.3
2023-08-20 15:00:00,-6.48333333333333,-1.99166666666667,-14.5,15.5916666666667,14.4,14.3
2023-08-20 16:00:00,-6.56666666666667,-2,-14.5083333333333,15.75,14.4,14.3
2023-08-20 17:00:00,-6.61666666666667,-2.08333333333333,-14.525,15.85,14.4,14.3
2023-08-20 18:00:00,-6.69166666666667,-2.1,-14.5416666666667,15.9,14.4583333333333,14.2583333333333
2023-08-20 19:00:00,-6.69166666666667,-2.13333333333333,-14.5416666666667,15.9,14.5,14.2
2023-08-20 20:00:00,-6.7,-2.2,-14.575,15.9,14.5,14.2
2023-08-20 21:00:00,-6.76666666666667,-2.21666666666667,-14.5666666666667,15.8083333333333,14.5,14.2
2023-08-20 22:00:00,-6.8,-2.20833333333333,-14.5666666666667,15.8,14.55,14.2
2023-08-20 23:00:00,-6.8,-2.3,-14.6,15.7,14.6,14.2
2023-08-21,-6.86666666666667,-2.36666666666667,-14.6,15.6666666666667,14.6,14.2
2023-08-21 01:00:00,-6.9,-2.39166666666667,-14.6,15.6,14.6,14.2
2023-08-21 02:00:00,-6.94166666666667,-2.425,-14.6,15.6,14.6,14.2
2023-08-21 03:00:00,-7,-2.5,-14.6083333333333,15.5,14.6,14.2
2023-08-21 04:00:00,-7,-2.5,-14.6083333333333,15.5,14.6,14.2
2023-08-21 05:00:00,-7.01666666666667,-2.5,-14.675,15.5,14.675,14.2
2023-08-21 06:00:00,-7.1,-2.58333333333333,-14.65,15.5,14.7,14.2
2023-08-21 07:00:00,-7.1,-2.66666666666667,-14.625,15.5,14.7,14.2
2023-08-21 08:00:00,-7.18333333333333,-2.7,-14.6666666666667,15.5,14.7,14.2
2023-08-21 09:00:00,-7.20833333333333,-2.725,-14.6666666666667,15.5916666666667,14.7,14.2
2023-08-21 10:00:00,-7.26666666666667,-2.79166666666667,-14.65,15.625,14.7,14.2
2023-08-21 11:00:00,-7.40833333333333,-2.84166666666667,-14.65,15.7416666666667,14.7,14.2
2023-08-21 12:00:00,-7.5,-2.91666666666667,-14.7,15.925,14.7,14.2
2023-08-21 13:00:00,-7.61666666666667,-3.025,-14.7,16.15,14.7,14.2
2023-08-21 14:00:00,-7.7,-3.14166666666667,-14.7,16.3083333333333,14.7,14.2
2023-08-21 15:00:00,-7.775,-3.20833333333333,-14.7416666666667,16.4166666666667,14.7,14.2
2023-08-21 16:00:00,-7.81666666666667,-3.275,-14.7666666666667,16.5,14.7,14.2
2023-08-21 17:00:00,-7.9,-3.38333333333333,-14.7583333333333,16.5,14.7,14.2
2023-08-21 18:00:00,-7.93333333333333,-3.425,-14.75,16.4333333333333,14.775,14.2
2023-08-21 19:00:00,-7.925,-3.41666666666667,-14.7333333333333,16.3416666666667,14.8,14.2
2023-08-21 20:00:00,-7.975,-3.425,-14.7583333333333,16.175,14.8,14.2
2023-08-21 21:00:00,-8,-3.6,-14.7833333333333,15.9833333333333,14.8,14.2166666666667
2023-08-21 22:00:00,-8,-3.73333333333333,-14.7833333333333,15.7833333333333,14.8,14.2583333333333
2023-08-21 23:00:00,-8.06666666666667,-3.84166666666667,-14.8,15.5916666666667,14.8166666666667,14.3
2023-08-22,-8.1,-3.9,-14.8,15.425,14.9,14.3
2023-08-22 01:00:00,-8.10833333333333,-3.9,-14.8,15.25,14.9,14.3
2023-08-22 02:00:00,-8.13333333333333,-3.96666666666667,-14.8,15.1083333333333,14.9,14.3
2023-08-22 03:00:00,-8.16666666666667,-4.08333333333333,-14.8,14.9416666666667,14.9,14.3
2023-08-22 04:00:00,-8.2,-4.125,-14.8,14.775,14.8083333333333,14.3
2023-08-22 05:00:00,-8.2,-4.15833333333333,-14.8083333333333,14.6416666666667,14.8,14.3
2023-08-22 06:00:00,-8.20833333333333,-4.16666666666667,-14.8416666666667,14.5083333333333,14.8,14.3
2023-08-22 07:00:00,-8.3,-4.23333333333333,-14.8583333333333,14.4,14.8,14.3
2023-08-22 08:00:00,-8.4,-4.375,-14.85,14.4,14.8,14.3
2023-08-22 09:00:00,-8.55,-4.475,-14.8333333333333,14.4,14.7333333333333,14.3
2023-08-22 10:00:00,-8.675,-4.59166666666667,-14.85,14.525,14.7,14.3
2023-08-22 11:00:00,-8.85833333333333,-4.8,-14.9,14.7166666666667,14.7,14.3
2023-08-22 12:00:00,-8.95833333333333,-4.89166666666667,-14.9,14.9333333333333,14.7,14.3
2023-08-22 13:00:00,-9.125,-5,-14.9166666666667,15.075,14.6083333333333,14.3
2023-08-22 14:00:00,-9.25833333333333,-5.05833333333333,-14.9416666666667,15.1916666666667,14.6,14.3
2023-08-22 15:00:00,-9.39166666666667,-5.1,-14.95,15.2,14.6,14.3
2023-08-22 16:00:00,-9.5,-5.10833333333333,-15,15.2,14.6,14.3
2023-08-22 17:00:00,-9.53333333333333,-5.15833333333333,-15.05,15.2,14.6,14.3
2023-08-22 18:00:00,-9.59166666666667,-5.2,-15.0333333333333,15.1666666666667,14.6,14.3
2023-08-22 19:00:00,-9.58333333333333,-5.2,-15.0416666666667,15.0666666666667,14.6,14.3
2023-08-22 20:00:00,-9.6,-5.2,-15.0583333333333,14.9416666666667,14.6,14.2
2023-08-22 21:00:00,-9.60833333333333,-5.2,-15.1,14.7916666666667,14.6,14.2
2023-08-22 22:00:00,-9.65,-5.24166666666667,-15.1,14.6666666666667,14.6,14.2
2023-08-22 23:00:00,-9.69166666666667,-5.3,-15.1,14.5583333333333,14.6,14.2
2023-08-23,-9.7,-5.3,-15.1,14.4333333333333,14.6,14.2
2023-08-23 01:00:00,-9.7,-5.3,-15.1333333333333,14.3416666666667,14.6,14.2
2023-08-23 02:00:00,-9.7,-5.3,-15.1416666666667,14.225,14.5166666666667,14.2
2023-08-23 03:00:00,-9.7,-5.3,-15.1333333333333,14.1166666666667,14.5,14.2
2023-08-23 04:00:00,-9.71666666666667,-5.31666666666667,-15.1416666666667,14,14.5,14.2
2023-08-23 05:00:00,-9.725,-5.38333333333333,-15.15,13.8833333333333,14.5,14.2
2023-08-23 06:00:00,-9.79166666666667,-5.4,-15.1833333333333,13.7916666666667,14.4583333333333,14.2
2023-08-23 07:00:00,-9.83333333333333,-5.4,-15.2,13.7,14.4,14.2
2023-08-23 08:00:00,-9.91666666666667,-5.43333333333333,-15.225,13.7,14.4,14.2
2023-08-23 09:00:00,-10.05,-5.5,-15.2833333333333,13.775,14.4,14.2
2023-08-23 10:00:00,-10.1416666666667,-5.5,-15.2833333333333,13.8583333333333,14.3416666666667,14.2
2023-08-23 11:00:00,-10.225,-5.56666666666667,-15.3,14.0583333333333,14.3,14.2
2023-08-23 12:00:00,-10.3166666666667,-5.6,-15.3333333333333,14.2833333333333,14.3,14.2
2023-08-23 13:00:00,-10.4083333333333,-5.65,-15.3583333333333,14.5,14.3,14.2
2023-08-23 14:00:00,-10.5,-5.7,-15.4083333333333,14.6583333333333,14.2583333333333,14.1583333333333
2023-08-23 15:00:00,-10.5833333333333,-5.8,-15.45,14.7833333333333,14.2,14.1
2023-08-23 16:00:00,-10.65,-5.8,-15.475,14.8833333333333,14.2,14.1
2023-08-23 17:00:00,-10.7,-5.81666666666667,-15.5,14.9,14.2,14.1
2023-08-23 18:00:00,-10.7,-5.9,-15.5583333333333,14.9,14.2,14.1
2023-08-23 19:00:00,-10.7,-5.9,-15.5416666666667,14.9,14.2,14.1
2023-08-23 20:00:00,-10.7,-5.9,-15.6,14.8166666666667,14.2,14.1
2023-08-23 21:00:00,-10.7,-5.9,-15.6083333333333,14.775,14.2416666666667,14.1
2023-08-23 22:00:00,-10.7,-5.9,-15.6416666666667,14.7,14.3,14.1
2023-08-23 23:00:00,-10.7,-5.91666666666667,-15.625,14.6333333333333,14.3,14.1
2023-08-24,-10.7,-5.99166666666667,-15.65,14.575,14.3,14.1
2023-08-24 01:00:00,-10.7,-5.99166666666667,-15.675,14.5,14.3,14.1
2023-08-24 02:00:00,-10.7,-6,-15.7,14.4,14.3,14.1
2023-08-24 03:00:00,-10.7,-6,-15.7083333333333,14.35,14.3,14.1
2023-08-24 04:00:00,-10.725,-6,-15.7083333333333,14.3,14.3,14.0916666666667
2023-08-24 05:00:00,-10.7333333333333,-6,-15.7583333333333,14.2083333333333,14.2583333333333,14.0833333333333
2023-08-24 06:00:00,-10.8,-6,-15.7583333333333,14.2,14.2,14
2023-08-24 07:00:00,-10.825,-6.05,-15.775,14.1,14.2,14
2023-08-24 08:00:00,-10.9,-6.1,-15.8,14.15,14.2,14
2023-08-24 09:00:00,-10.9833333333333,-6.13333333333333,-15.8166666666667,14.225,14.2,14
2023-08-24 10:00:00,-11.1,-6.2,-15.8416666666667,14.35,14.2,14
2023-08-24 11:00:00,-11.1833333333333,-6.28333333333333,-15.8916666666667,14.55,14.2,14
2023-08-24 12:00:00,-11.2833333333333,-6.33333333333333,-15.9166666666667,14.7666666666667,14.2,14
2023-08-24 13:00:00,-11.3833333333333,-6.4,-15.95,14.95,14.2,14
2023-08-24 14:00:00,-11.5,-6.475,-16,15.05,14.2,14
2023-08-24 15:00:00,-11.6,-6.54166666666667,-16.0583333333333,15.1,14.2,14
2023-08-24 16:00:00,-11.6,-6.6,-16.0916666666667,15.1666666666667,14.2,14
2023-08-24 17:00:00,-11.6333333333333,-6.625,-16.1,15.2,14.2,14
2023-08-24 18:00:00,-11.65,-6.7,-16.1166666666667,15.2,14.2,14
2023-08-24 19:00:00,-11.6,-6.7,-16.15,15.175,14.2,14
2023-08-24 20:00:00,-11.65,-6.7,-16.175,15.1,14.2,14
2023-08-24 21:00:00,-11.6583333333333,-6.7,-16.1916666666667,15.1,14.2,14
2023-08-24 22:00:00,-11.6,-6.7,-16.2,14.975,14.2,14
2023-08-24 23:00:00,-11.4916666666667,-6.69166666666667,-16.2,14.825,14.3,14
2023-08-25,-9.25,-6.25,-16.1333333333333,14.6083333333333,14.3,14
2023-08-25 01:00:00,-3.375,-5.78333333333333,-16.1083333333333,14.375,14.3,14
2023-08-25 02:00:00,-0.766666666666667,-4.85,-16.0416666666667,14.1333333333333,14.3,14
2023-08-25 03:00:00,-0.6,-2.65,-15.9416666666667,13.9416666666667,14.3,14
2023-08-25 04:00:00,-0.516666666666667,-1.625,-15.8166666666667,13.7916666666667,14.3,14
2023-08-25 05:00:00,-0.55,-1.23333333333333,-15.6333333333333,13.675,14.2166666666667,14
2023-08-25 06:00:00,-0.6,-1.075,-15.475,13.5916666666667,14.2,14
2023-08-25 07:00:00,-0.6,-1,-15.35,13.5,14.2,14
2023-08-25 08:00:00,-0.6,-1,-15.2333333333333,13.5,14.2,14
2023-08-25 09:00:00,-0.691666666666667,-1,-15.1416666666667,13.5,14.1,14
2023-08-25 10:00:00,-0.75,-1,-15.0666666666667,13.5,14.1,14
2023-08-25 11:00:00,-0.816666666666667,-1,-14.975,13.5,14.1,14
2023-08-25 12:00:00,-0.9,-1,-14.9416666666667,13.5,14.025,14
2023-08-25 13:00:00,-0.991666666666667,-1,-14.9,13.5916666666667,14,14
2023-08-25 14:00:00,-1.05833333333333,-1.01666666666667,-14.875,13.6166666666667,14,13.9833333333333
2023-08-25 15:00:00,-1.15833333333333,-1.05833333333333,-14.8333333333333,13.7,14,13.9
2023-08-25 16:00:00,-1.25833333333333,-1.09166666666667,-14.8416666666667,13.7666666666667,13.9,13.9
2023-08-25 17:00:00,-1.38333333333333,-1.1,-14.8666666666667,13.825,13.9,13.9
2023-08-25 18:00:00,-1.50833333333333,-1.1,-14.8333333333333,13.9,13.9,13.9
2023-08-25 19:00:00,-1.63333333333333,-1.1,-14.8416666666667,13.9666666666667,13.9,13.9
2023-08-25 20:00:00,-1.74166666666667,-1.1,-14.825,14.0083333333333,13.9,13.9
2023-08-25 21:00:00,-1.85,-1.175,-14.85,14.1,13.9,13.9
2023-08-25 22:00:00,-2.00833333333333,-1.2,-14.8583333333333,14.15,13.9,13.9
2023-08-25 23:00:00,-2.125,-1.2,-14.8416666666667,14.2,13.9,13.9
2023-08-26,-2.26666666666667,-1.2,-14.8333333333333,14.2916666666667,13.9,13.875
2023-08-26 01:00:00,-2.375,-1.2,-14.85,14.35,13.9,13.8
2023-08-26 02:00:00,-2.48333333333333,-1.29166666666667,-14.8083333333333,14.4166666666667,13.9,13.8
2023-08-26 03:00:00,-2.61666666666667,-1.3,-14.8416666666667,14.5,13.9,13.7666666666667
2023-08-26 04:00:00,-2.79166666666667,-1.3,-14.85,14.575,13.9,13.7
2023-08-26 05:00:00,-2.925,-1.30833333333333,-14.8333333333333,14.6,13.9,13.7
2023-08-26 06:00:00,-3.08333333333333,-1.325,-14.8333333333333,14.6,13.9,13.7
2023-08-26 07:00:00,-3.25,-1.34166666666667,-14.85,14.6333333333333,13.9,13.7
2023-08-26 08:00:00,-3.43333333333333,-1.39166666666667,-14.8583333333333,14.7,13.9,13.7
2023-08-26 09:00:00,-3.60833333333333,-1.4,-14.8833333333333,14.7416666666667,13.9,13.7
2023-08-26 10:00:00,-3.78333333333333,-1.4,-14.9,14.8416666666667,13.9,13.7
2023-08-26 11:00:00,-4.08333333333333,-1.45833333333333,-14.9,14.9583333333333,13.9,13.7
2023-08-26 12:00:00,-4.35833333333333,-1.5,-14.9,15.1416666666667,13.9,13.7
2023-08-26 13:00:00,-4.55,-1.5,-14.9,15.25,13.975,13.7
2023-08-26 14:00:00,-4.84166666666667,-1.575,-14.9,15.3333333333333,14,13.7
2023-08-26 15:00:00,-5.075,-1.6,-14.9,15.4333333333333,14,13.7
2023-08-26 16:00:00,-5.16666666666667,-1.625,-14.9,15.5333333333333,14,13.7
2023-08-26 17:00:00,-5.2,-1.7,-14.9083333333333,15.6,14,13.7
2023-08-26 18:00:00,-5.3,-1.7,-14.925,15.6,14.075,13.7
2023-08-26 19:00:00,-5.31666666666667,-1.725,-14.9666666666667,15.6,14.1,13.7
2023-08-26 20:00:00,-5.4,-1.8,-14.925,15.6,14.1,13.7
2023-08-26 21:00:00,-5.44166666666667,-1.8,-14.9333333333333,15.5083333333333,14.1,13.7
2023-08-26 22:00:00,-5.5,-1.83333333333333,-14.9666666666667,15.475,14.1666666666667,13.7
2023-08-26 23:00:00,-5.53333333333333,-1.9,-14.95,15.4,14.2,13.7
2023-08-27,-5.6,-1.9,-14.9333333333333,15.325,14.2,13.7
2023-08-27 01:00:00,-5.64166666666667,-1.91666666666667,-14.95,15.3,14.2,13.7
2023-08-27 02:00:00,-5.7,-1.95833333333333,-14.9916666666667,15.2,14.2,13.7
2023-08-27 03:00:00,-5.775,-2.00833333333333,-14.9916666666667,15.2,14.2,13.7
2023-08-27 04:00:00,-5.79166666666667,-2.03333333333333,-15,15.1166666666667,14.2666666666667,13.7
2023-08-27 05:00:00,-5.85,-2.075,-15,15.0833333333333,14.3,13.7166666666667
2023-08-27 06:00:00,-5.9,-2.1,-15,15,14.3,13.7333333333333
2023-08-27 07:00:00,-5.95,-2.15,-15,15,14.3,13.8
2023-08-27 08:00:00,-5.96666666666667,-2.08333333333333,-15.0166666666667,14.9916666666667,14.3,13.8
2023-08-27 09:00:00,-5.45,-1.9,-15.0083333333333,14.9,14.3,13.8
2023-08-27 10:00:00,-5.09166666666667,-1.84166666666667,-14.9916666666667,14.9416666666667,14.3,13.85
2023-08-27 11:00:00,-4.975,-1.8,-14.9666666666667,15,14.3,13.9
2023-08-27 12:00:00,-4.99166666666667,-1.70833333333333,-14.9583333333333,15.0666666666667,14.3,13.9
2023-08-27 13:00:00,-5.00833333333333,-1.7,-14.9666666666667,15.1666666666667,14.3,13.9
2023-08-27 14:00:00,-5.1,-1.7,-14.9083333333333,15.2416666666667,14.3,13.9
2023-08-27 15:00:00,-5.15,-1.7,-14.9,15.3083333333333,14.3,13.9
2023-08-27 16:00:00,-5.20833333333333,-1.74166666666667,-14.925,15.4,14.3,13.9
2023-08-27 17:00:00,-5.25,-1.78333333333333,-14.9,15.425,14.3,13.9
2023-08-27 18:00:00,-5.29166666666667,-1.8,-14.9083333333333,15.5,14.3,13.9
2023-08-27 19:00:00,-5.33333333333333,-1.8,-14.9416666666667,15.4083333333333,14.3,13.9
2023-08-27 20:00:00,-5.4,-1.8,-14.9333333333333,15.3833333333333,14.3,13.9
2023-08-27 21:00:00,-5.4,-1.8,-14.925,15.3,14.3,13.9
2023-08-27 22:00:00,-5.49166666666667,-1.8,-14.9166666666667,15.225,14.3,13.9
2023-08-27 23:00:00,-5.5,-1.875,-14.9,15.175,14.3,13.9
2023-08-28,-5.575,-1.9,-14.9,15.1,14.3,13.9
2023-08-28 01:00:00,-5.6,-1.9,-14.9166666666667,15,14.3,13.9
2023-08-28 02:00:00,-5.61666666666667,-1.90833333333333,-14.9166666666667,14.925,14.3,13.9
2023-08-28 03:00:00,-5.7,-1.9,-14.9666666666667,14.875,14.3,13.9
2023-08-28 04:00:00,-5.73333333333333,-1.91666666666667,-14.9583333333333,14.8,14.3,13.9
2023-08-28 05:00:00,-5.8,-1.96666666666667,-14.9416666666667,14.725,14.3,13.9
2023-08-28 06:00:00,-5.8,-2,-14.95,14.7,14.3,13.9
2023-08-28 07:00:00,-5.85,-2.04166666666667,-14.95,14.6916666666667,14.3,13.9
2023-08-28 08:00:00,-5.9,-2.06666666666667,-14.9666666666667,14.7,14.3,13.9
2023-08-28 09:00:00,-5.99166666666667,-2.1,-14.9916666666667,14.7666666666667,14.3,13.9
2023-08-28 10:00:00,-6.09166666666667,-2.19166666666667,-15,14.9166666666667,14.3,13.9
2023-08-28 11:00:00,-6.15,-2.2,-15,15.1,14.3,13.9
2023-08-28 12:00:00,-6.225,-2.21666666666667,-15,15.2666666666667,14.3,13.9
2023-08-28 13:00:00,-6.325,-2.31666666666667,-15.0333333333333,15.45,14.3,13.9
2023-08-28 14:00:00,-6.41666666666667,-2.35833333333333,-15.05,15.5833333333333,14.3,13.9
2023-08-28 15:00:00,-6.5,-2.45833333333333,-15.0666666666667,15.6833333333333,14.3,13.9
2023-08-28 16:00:00,-6.5,-2.5,-15.0583333333333,15.7333333333333,14.3,13.9
2023-08-28 17:00:00,-6.53333333333333,-2.5,-15.0333333333333,15.8,14.3,13.9
2023-08-28 18:00:00,-6.6,-2.54166666666667,-15.075,15.8,14.3,13.9
2023-08-28 19:00:00,-6.6,-2.6,-15.0833333333333,15.775,14.3,13.9
2023-08-28 20:00:00,-6.6,-2.60833333333333,-15.1,15.7,14.35,13.9
2023-08-28 21:00:00,-5.45833333333333,-2.48333333333333,-15.1,15.7,14.4,13.9
2023-08-28 22:00:00,-3.41666666666667,-2.19166666666667,-15.0833333333333,15.7,14.4,13.9
2023-08-28 23:00:00,-2.14166666666667,-1.85,-15.025,15.7,14.4,13.9
2023-08-29,-1.525,-1.56666666666667,-14.975,15.65,14.4,13.9
2023-08-29 01:00:00,-1.59166666666667,-1.375,-14.9416666666667,15.6,14.4083333333333,13.9
2023-08-29 02:00:00,-1.76666666666667,-1.3,-14.8666666666667,15.6,14.5,13.9
2023-08-29 03:00:00,-1.975,-1.3,-14.85,15.6,14.5,13.9083333333333
2023-08-29 04:00:00,-2.18333333333333,-1.3,-14.8416666666667,15.6,14.5,13.9583333333333
2023-08-29 05:00:00,-2.40833333333333,-1.3,-14.8,15.5083333333333,14.5,14
2023-08-29 06:00:00,-2.63333333333333,-1.3,-14.8,15.5,14.5,14
2023-08-29 07:00:00,-2.80833333333333,-1.3,-14.8,15.5,14.5,14
2023-08-29 08:00:00,-3.00833333333333,-1.3,-14.8,15.5,14.5,14
2023-08-29 09:00:00,-3.175,-1.3,-14.8,15.5,14.5,14
2023-08-29 10:00:00,-3.40833333333333,-1.3,-14.8,15.5916666666667,14.5,14
2023-08-29 11:00:00,-3.625,-1.3,-14.8,15.6083333333333,14.5,14
2023-08-29 12:00:00,-3.88333333333333,-1.3,-14.8083333333333,15.7166666666667,14.5,14
2023-08-29 13:00:00,-4.2,-1.34166666666667,-14.8,15.8416666666667,14.5,14
2023-08-29 14:00:00,-4.525,-1.4,-14.8083333333333,15.9666666666667,14.6,14
2023-08-29 15:00:00,-4.76666666666667,-1.4,-14.8416666666667,16.075,14.6,14
2023-08-29 16:00:00,-5.00833333333333,-1.48333333333333,-14.8333333333333,16.1583333333333,14.6,14
2023-08-29 17:00:00,-5.06666666666667,-1.5,-14.8333333333333,16.2,14.6,14
2023-08-29 18:00:00,-5.11666666666667,-1.5,-14.8666666666667,16.2,14.6,14
2023-08-29 19:00:00,-5.2,-1.5,-14.85,16.2,14.6,14
2023-08-29 20:00:00,-5.2,-1.55,-14.8416666666667,16.2,14.6,14
